,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
37,model_36,0.2522549715909091,0.2744140625,0.21484375,0.2744140625,0.142578125,0.1923828125,0.2353515625,0.2626953125,0.306640625,0.2724609375,0.279296875,0.267578125,0.25390625,0.28515625,0.2958984375,0.1923828125,0.2412109375,0.287109375,0.2890625,0.240234375,0.2041015625,0.26953125,0.232421875,0.1923828125,0.2587890625,0.28125,0.236328125,0.20703125,0.25390625,0.2548828125,0.255859375,0.29296875,0.1796875,0.283203125,0.2646484375,0.2685546875,0.263671875,0.2890625,0.2998046875,0.283203125,0.287109375,0.26953125,0.2998046875,0.212890625,0.2490234375,0.2919921875,0.1767578125,0.265625,0.17578125,0.2646484375,0.1875,0.3095703125,0.2373046875,0.21875,0.2783203125,0.2705078125
38,model_37,0.25385298295454545,0.2802734375,0.208984375,0.2685546875,0.1533203125,0.201171875,0.20703125,0.2587890625,0.294921875,0.2783203125,0.2763671875,0.2666015625,0.2587890625,0.2802734375,0.302734375,0.212890625,0.248046875,0.2744140625,0.2890625,0.240234375,0.2119140625,0.2490234375,0.2529296875,0.1923828125,0.2578125,0.2861328125,0.2978515625,0.2021484375,0.2451171875,0.2666015625,0.2705078125,0.2890625,0.181640625,0.2861328125,0.26171875,0.263671875,0.255859375,0.2783203125,0.3046875,0.28515625,0.2763671875,0.271484375,0.2998046875,0.205078125,0.2294921875,0.2919921875,0.1904296875,0.2626953125,0.2158203125,0.2666015625,0.1875,0.3134765625,0.2431640625,0.2060546875,0.283203125,0.279296875
39,model_38,0.25404829545454544,0.2822265625,0.19921875,0.2734375,0.140625,0.2109375,0.2138671875,0.2578125,0.3046875,0.2724609375,0.2763671875,0.255859375,0.2587890625,0.2841796875,0.2998046875,0.224609375,0.2412109375,0.271484375,0.2744140625,0.2353515625,0.1767578125,0.265625,0.25390625,0.205078125,0.224609375,0.2841796875,0.2919921875,0.212890625,0.24609375,0.271484375,0.2734375,0.2919921875,0.185546875,0.2841796875,0.26953125,0.2666015625,0.2578125,0.287109375,0.306640625,0.2861328125,0.275390625,0.275390625,0.2998046875,0.216796875,0.2431640625,0.291015625,0.18359375,0.26171875,0.2275390625,0.2646484375,0.1982421875,0.3173828125,0.232421875,0.2138671875,0.279296875,0.2734375
40,model_39,0.25486505681818183,0.2880859375,0.2109375,0.248046875,0.1630859375,0.2099609375,0.2421875,0.263671875,0.3203125,0.2734375,0.28125,0.2685546875,0.267578125,0.279296875,0.298828125,0.1875,0.24609375,0.279296875,0.2880859375,0.2421875,0.203125,0.2646484375,0.240234375,0.208984375,0.2177734375,0.287109375,0.2939453125,0.2294921875,0.2421875,0.2705078125,0.2666015625,0.2939453125,0.1875,0.2861328125,0.267578125,0.26953125,0.2548828125,0.2783203125,0.294921875,0.28515625,0.2783203125,0.2607421875,0.30078125,0.19921875,0.232421875,0.2919921875,0.1826171875,0.26953125,0.2236328125,0.2734375,0.1923828125,0.296875,0.2373046875,0.2177734375,0.28125,0.2783203125
41,model_40,0.25802556818181815,0.28515625,0.2119140625,0.2646484375,0.1455078125,0.2080078125,0.2392578125,0.25,0.3134765625,0.2783203125,0.2861328125,0.2685546875,0.2666015625,0.28125,0.296875,0.232421875,0.2412109375,0.27734375,0.28125,0.22265625,0.2119140625,0.2548828125,0.2568359375,0.1943359375,0.2568359375,0.283203125,0.2978515625,0.2197265625,0.25390625,0.2724609375,0.2724609375,0.291015625,0.1826171875,0.2734375,0.2646484375,0.26953125,0.265625,0.291015625,0.306640625,0.2861328125,0.2783203125,0.2626953125,0.30078125,0.228515625,0.2373046875,0.291015625,0.2529296875,0.275390625,0.2314453125,0.26953125,0.1875,0.314453125,0.2451171875,0.2041015625,0.279296875,0.27734375
42,model_41,0.25685369318181817,0.2861328125,0.1962890625,0.265625,0.1416015625,0.216796875,0.23828125,0.259765625,0.3095703125,0.2822265625,0.27734375,0.24609375,0.2626953125,0.2802734375,0.302734375,0.1943359375,0.234375,0.2802734375,0.2900390625,0.2431640625,0.1953125,0.2646484375,0.2568359375,0.2265625,0.236328125,0.287109375,0.2841796875,0.232421875,0.2607421875,0.2646484375,0.271484375,0.29296875,0.1787109375,0.28125,0.26953125,0.2705078125,0.259765625,0.2958984375,0.2998046875,0.2890625,0.2744140625,0.2734375,0.2998046875,0.2099609375,0.24609375,0.291015625,0.1787109375,0.265625,0.224609375,0.2734375,0.2158203125,0.318359375,0.2412109375,0.240234375,0.279296875,0.26953125
43,model_42,0.25786576704545455,0.28125,0.2080078125,0.2705078125,0.171875,0.2099609375,0.240234375,0.2646484375,0.3125,0.271484375,0.2900390625,0.2685546875,0.2626953125,0.279296875,0.3037109375,0.185546875,0.248046875,0.279296875,0.2890625,0.2431640625,0.1806640625,0.2646484375,0.26171875,0.2353515625,0.2470703125,0.2919921875,0.30078125,0.1923828125,0.251953125,0.2607421875,0.2705078125,0.29296875,0.1865234375,0.2744140625,0.2607421875,0.267578125,0.2578125,0.2861328125,0.2998046875,0.279296875,0.287109375,0.2744140625,0.2822265625,0.2216796875,0.2451171875,0.291015625,0.2158203125,0.2666015625,0.2177734375,0.2744140625,0.2265625,0.2998046875,0.24609375,0.2275390625,0.283203125,0.2802734375
44,model_43,0.25816761363636365,0.2919921875,0.20703125,0.275390625,0.169921875,0.2138671875,0.2373046875,0.265625,0.306640625,0.275390625,0.2861328125,0.2666015625,0.259765625,0.27734375,0.3037109375,0.212890625,0.2421875,0.28515625,0.29296875,0.2255859375,0.1953125,0.2568359375,0.2587890625,0.2255859375,0.2451171875,0.298828125,0.2919921875,0.19921875,0.2548828125,0.2724609375,0.2607421875,0.291015625,0.1826171875,0.2861328125,0.267578125,0.2666015625,0.26171875,0.29296875,0.2998046875,0.2802734375,0.2724609375,0.265625,0.298828125,0.2060546875,0.248046875,0.2861328125,0.22265625,0.2744140625,0.2216796875,0.2744140625,0.220703125,0.3125,0.2470703125,0.2001953125,0.279296875,0.28515625
45,model_44,0.25981889204545455,0.29296875,0.201171875,0.265625,0.1513671875,0.2080078125,0.244140625,0.2646484375,0.3271484375,0.2822265625,0.2890625,0.25,0.2783203125,0.28125,0.30078125,0.2080078125,0.2470703125,0.28515625,0.28515625,0.2255859375,0.205078125,0.2626953125,0.2333984375,0.275390625,0.2509765625,0.306640625,0.291015625,0.2236328125,0.2412109375,0.259765625,0.26171875,0.2919921875,0.1728515625,0.2802734375,0.26171875,0.2685546875,0.263671875,0.2861328125,0.306640625,0.291015625,0.2744140625,0.2744140625,0.298828125,0.2099609375,0.255859375,0.29296875,0.2314453125,0.2587890625,0.2353515625,0.2607421875,0.2216796875,0.3173828125,0.2470703125,0.2294921875,0.27734375,0.2822265625
46,model_45,0.25894886363636366,0.2939453125,0.21875,0.2666015625,0.1484375,0.2060546875,0.2265625,0.2607421875,0.3251953125,0.2734375,0.2841796875,0.2587890625,0.26953125,0.2822265625,0.30078125,0.1962890625,0.2529296875,0.271484375,0.29296875,0.2373046875,0.201171875,0.2705078125,0.25390625,0.2509765625,0.25,0.2919921875,0.30078125,0.193359375,0.265625,0.271484375,0.2705078125,0.291015625,0.17578125,0.2802734375,0.265625,0.2685546875,0.2548828125,0.2919921875,0.3046875,0.2880859375,0.2841796875,0.28125,0.296875,0.2001953125,0.24609375,0.2900390625,0.234375,0.2666015625,0.234375,0.2734375,0.216796875,0.314453125,0.21875,0.2177734375,0.28125,0.2783203125
47,model_46,0.26120383522727275,0.2802734375,0.2080078125,0.2724609375,0.1728515625,0.2109375,0.2421875,0.2626953125,0.333984375,0.2705078125,0.2900390625,0.26171875,0.2763671875,0.283203125,0.3046875,0.2314453125,0.25,0.2880859375,0.29296875,0.2353515625,0.1826171875,0.259765625,0.26171875,0.2578125,0.2216796875,0.296875,0.29296875,0.2177734375,0.255859375,0.271484375,0.2724609375,0.29296875,0.1845703125,0.283203125,0.2685546875,0.2666015625,0.2607421875,0.2841796875,0.2958984375,0.2919921875,0.2841796875,0.2763671875,0.298828125,0.23046875,0.248046875,0.29296875,0.208984375,0.283203125,0.2294921875,0.271484375,0.2216796875,0.3193359375,0.2314453125,0.2236328125,0.27734375,0.28125
48,model_47,0.2613103693181818,0.2939453125,0.2099609375,0.2724609375,0.1669921875,0.2099609375,0.2451171875,0.259765625,0.31640625,0.2783203125,0.2890625,0.255859375,0.2734375,0.2822265625,0.302734375,0.2314453125,0.2529296875,0.279296875,0.29296875,0.244140625,0.205078125,0.2587890625,0.2470703125,0.23046875,0.2607421875,0.302734375,0.25390625,0.2255859375,0.2587890625,0.2705078125,0.2685546875,0.2958984375,0.1806640625,0.2802734375,0.2607421875,0.2744140625,0.2568359375,0.2880859375,0.302734375,0.2890625,0.2822265625,0.2783203125,0.2998046875,0.2353515625,0.2353515625,0.29296875,0.248046875,0.271484375,0.236328125,0.265625,0.22265625,0.3134765625,0.2470703125,0.212890625,0.2802734375,0.2822265625
49,model_48,0.26060014204545456,0.2880859375,0.19921875,0.2744140625,0.15625,0.21484375,0.24609375,0.2587890625,0.3154296875,0.275390625,0.275390625,0.2587890625,0.27734375,0.28125,0.2744140625,0.251953125,0.25,0.2822265625,0.2939453125,0.2294921875,0.19921875,0.2568359375,0.26171875,0.2607421875,0.2587890625,0.2958984375,0.2919921875,0.23046875,0.2666015625,0.267578125,0.2734375,0.2939453125,0.1728515625,0.27734375,0.2626953125,0.275390625,0.251953125,0.294921875,0.2998046875,0.2880859375,0.2861328125,0.2705078125,0.298828125,0.22265625,0.255859375,0.294921875,0.2275390625,0.267578125,0.2294921875,0.2685546875,0.22265625,0.318359375,0.25,0.1796875,0.2802734375,0.2763671875
50,model_49,0.26150568181818185,0.2900390625,0.2001953125,0.2666015625,0.169921875,0.2119140625,0.2392578125,0.265625,0.3310546875,0.2734375,0.2890625,0.271484375,0.25390625,0.28125,0.302734375,0.2255859375,0.251953125,0.287109375,0.29296875,0.2451171875,0.1767578125,0.2705078125,0.2587890625,0.2822265625,0.2509765625,0.298828125,0.2958984375,0.2158203125,0.2548828125,0.25390625,0.24609375,0.30078125,0.1796875,0.2802734375,0.271484375,0.26953125,0.26171875,0.294921875,0.3046875,0.2880859375,0.27734375,0.2685546875,0.30078125,0.2265625,0.2548828125,0.2939453125,0.205078125,0.2783203125,0.2490234375,0.26953125,0.2080078125,0.314453125,0.2412109375,0.228515625,0.28125,0.2802734375
51,model_50,0.26143465909090907,0.2822265625,0.201171875,0.2646484375,0.1826171875,0.2177734375,0.23828125,0.2568359375,0.2998046875,0.283203125,0.2822265625,0.2587890625,0.2607421875,0.2841796875,0.3046875,0.2001953125,0.25390625,0.283203125,0.29296875,0.2509765625,0.2041015625,0.2578125,0.26171875,0.2431640625,0.259765625,0.3310546875,0.2978515625,0.2060546875,0.2724609375,0.263671875,0.2724609375,0.2978515625,0.185546875,0.2763671875,0.26953125,0.26953125,0.2607421875,0.296875,0.306640625,0.2880859375,0.2744140625,0.2744140625,0.2978515625,0.2080078125,0.2587890625,0.2919921875,0.2080078125,0.2783203125,0.2373046875,0.2724609375,0.208984375,0.310546875,0.2421875,0.2236328125,0.2802734375,0.2919921875
52,model_51,0.2610440340909091,0.2802734375,0.2080078125,0.2744140625,0.177734375,0.2158203125,0.2392578125,0.26171875,0.3193359375,0.28125,0.2724609375,0.2197265625,0.26953125,0.287109375,0.3046875,0.224609375,0.25390625,0.2841796875,0.2919921875,0.2333984375,0.21484375,0.2548828125,0.26171875,0.2119140625,0.251953125,0.3193359375,0.2958984375,0.228515625,0.2705078125,0.2763671875,0.2666015625,0.2978515625,0.1904296875,0.2802734375,0.2626953125,0.265625,0.2587890625,0.29296875,0.302734375,0.2880859375,0.28125,0.2734375,0.298828125,0.2119140625,0.240234375,0.2900390625,0.21484375,0.271484375,0.2431640625,0.2744140625,0.23046875,0.3154296875,0.244140625,0.21875,0.2705078125,0.287109375
53,model_52,0.26214488636363636,0.2919921875,0.1953125,0.2724609375,0.17578125,0.2099609375,0.240234375,0.2607421875,0.3349609375,0.2724609375,0.265625,0.271484375,0.28515625,0.2861328125,0.3046875,0.2578125,0.2431640625,0.28515625,0.27734375,0.23046875,0.201171875,0.275390625,0.251953125,0.2587890625,0.2626953125,0.3056640625,0.30078125,0.2275390625,0.267578125,0.2705078125,0.2431640625,0.291015625,0.185546875,0.28125,0.2705078125,0.2734375,0.259765625,0.29296875,0.2998046875,0.287109375,0.2861328125,0.267578125,0.2978515625,0.2099609375,0.2451171875,0.29296875,0.205078125,0.279296875,0.2392578125,0.2724609375,0.20703125,0.3193359375,0.2431640625,0.2275390625,0.2822265625,0.275390625
54,model_53,0.26365411931818183,0.294921875,0.20703125,0.2626953125,0.142578125,0.2080078125,0.2509765625,0.2587890625,0.3232421875,0.2802734375,0.287109375,0.2724609375,0.283203125,0.283203125,0.2998046875,0.265625,0.2607421875,0.2919921875,0.2919921875,0.248046875,0.20703125,0.271484375,0.255859375,0.2119140625,0.2587890625,0.2939453125,0.30078125,0.224609375,0.265625,0.271484375,0.275390625,0.3115234375,0.1865234375,0.2822265625,0.2646484375,0.2705078125,0.2578125,0.296875,0.3037109375,0.27734375,0.283203125,0.271484375,0.30078125,0.21484375,0.251953125,0.2880859375,0.2119140625,0.2802734375,0.2490234375,0.26953125,0.21875,0.31640625,0.248046875,0.224609375,0.283203125,0.2880859375
55,model_54,0.26255326704545456,0.2861328125,0.205078125,0.2685546875,0.1845703125,0.2119140625,0.25390625,0.259765625,0.3271484375,0.28125,0.287109375,0.2724609375,0.28125,0.2861328125,0.3046875,0.2626953125,0.2548828125,0.2890625,0.2939453125,0.2373046875,0.2119140625,0.271484375,0.255859375,0.2080078125,0.2529296875,0.291015625,0.294921875,0.232421875,0.2587890625,0.259765625,0.2734375,0.302734375,0.1953125,0.2802734375,0.26953125,0.271484375,0.2568359375,0.2978515625,0.3046875,0.27734375,0.2861328125,0.2724609375,0.30078125,0.22265625,0.2548828125,0.2939453125,0.201171875,0.2744140625,0.2294921875,0.2734375,0.1962890625,0.3095703125,0.2392578125,0.2216796875,0.27734375,0.2724609375
56,model_55,0.26413352272727275,0.2900390625,0.212890625,0.271484375,0.169921875,0.2197265625,0.25390625,0.26171875,0.330078125,0.28515625,0.2880859375,0.267578125,0.2802734375,0.29296875,0.2978515625,0.2197265625,0.255859375,0.28515625,0.291015625,0.2509765625,0.197265625,0.2626953125,0.2646484375,0.2646484375,0.2255859375,0.3173828125,0.2939453125,0.2333984375,0.251953125,0.2734375,0.263671875,0.302734375,0.1865234375,0.28125,0.2724609375,0.271484375,0.2578125,0.2958984375,0.294921875,0.2880859375,0.287109375,0.2744140625,0.2900390625,0.22265625,0.251953125,0.2890625,0.23046875,0.279296875,0.234375,0.275390625,0.228515625,0.314453125,0.244140625,0.2275390625,0.2783203125,0.275390625
57,model_56,0.2672052556818182,0.294921875,0.2177734375,0.2763671875,0.19140625,0.2109375,0.2509765625,0.265625,0.328125,0.2763671875,0.2900390625,0.2578125,0.2763671875,0.2900390625,0.3046875,0.3388671875,0.255859375,0.2802734375,0.294921875,0.248046875,0.21875,0.2734375,0.2529296875,0.2275390625,0.2421875,0.34765625,0.294921875,0.232421875,0.267578125,0.271484375,0.2666015625,0.30078125,0.1826171875,0.279296875,0.26953125,0.271484375,0.25390625,0.2939453125,0.3056640625,0.2900390625,0.27734375,0.2724609375,0.2939453125,0.2294921875,0.2568359375,0.291015625,0.2353515625,0.28125,0.240234375,0.2744140625,0.2119140625,0.30859375,0.2529296875,0.22265625,0.28125,0.2744140625
58,model_57,0.2671875,0.2978515625,0.2138671875,0.2734375,0.1845703125,0.2099609375,0.2578125,0.259765625,0.3447265625,0.2763671875,0.291015625,0.2666015625,0.28515625,0.29296875,0.3046875,0.3134765625,0.2587890625,0.2861328125,0.2890625,0.2666015625,0.22265625,0.2666015625,0.26171875,0.240234375,0.248046875,0.3359375,0.291015625,0.2373046875,0.2646484375,0.275390625,0.2724609375,0.3056640625,0.1748046875,0.28515625,0.2685546875,0.271484375,0.2568359375,0.2958984375,0.3056640625,0.2900390625,0.2841796875,0.267578125,0.296875,0.232421875,0.244140625,0.29296875,0.2109375,0.28515625,0.23046875,0.2783203125,0.2216796875,0.3154296875,0.244140625,0.1943359375,0.2734375,0.2802734375
59,model_58,0.2639026988636364,0.2978515625,0.2109375,0.2724609375,0.1884765625,0.2109375,0.2451171875,0.2646484375,0.3232421875,0.2783203125,0.287109375,0.26953125,0.2744140625,0.29296875,0.3056640625,0.234375,0.2578125,0.2880859375,0.2919921875,0.2314453125,0.19921875,0.2734375,0.2421875,0.2265625,0.24609375,0.341796875,0.3017578125,0.232421875,0.2646484375,0.275390625,0.275390625,0.294921875,0.1845703125,0.2890625,0.2744140625,0.2705078125,0.2587890625,0.294921875,0.3056640625,0.271484375,0.283203125,0.2705078125,0.2880859375,0.224609375,0.2373046875,0.29296875,0.2109375,0.279296875,0.2314453125,0.275390625,0.2265625,0.318359375,0.24609375,0.2197265625,0.2822265625,0.279296875
60,model_59,0.26283735795454544,0.2958984375,0.2158203125,0.265625,0.15625,0.2109375,0.2529296875,0.2646484375,0.3173828125,0.2861328125,0.291015625,0.2666015625,0.28125,0.2939453125,0.3046875,0.2763671875,0.2578125,0.2890625,0.2890625,0.251953125,0.2060546875,0.2685546875,0.2490234375,0.216796875,0.2392578125,0.3076171875,0.28125,0.236328125,0.2626953125,0.2744140625,0.2666015625,0.302734375,0.193359375,0.2880859375,0.271484375,0.2734375,0.2509765625,0.2939453125,0.302734375,0.283203125,0.2802734375,0.2783203125,0.2958984375,0.2080078125,0.2333984375,0.291015625,0.201171875,0.2841796875,0.2431640625,0.2666015625,0.2021484375,0.3173828125,0.228515625,0.2275390625,0.28125,0.28125
61,model_60,0.26645951704545456,0.2783203125,0.208984375,0.2734375,0.193359375,0.2158203125,0.2548828125,0.2626953125,0.3076171875,0.2763671875,0.2890625,0.267578125,0.279296875,0.2890625,0.3046875,0.265625,0.2529296875,0.2900390625,0.28515625,0.255859375,0.2138671875,0.26953125,0.263671875,0.228515625,0.259765625,0.3056640625,0.298828125,0.2001953125,0.2685546875,0.271484375,0.265625,0.298828125,0.1962890625,0.2880859375,0.2705078125,0.2705078125,0.2587890625,0.298828125,0.3046875,0.2890625,0.2783203125,0.2783203125,0.298828125,0.2392578125,0.248046875,0.294921875,0.224609375,0.2822265625,0.265625,0.27734375,0.2275390625,0.31640625,0.2431640625,0.2412109375,0.2822265625,0.28515625
62,model_61,0.2662286931818182,0.2841796875,0.208984375,0.2548828125,0.1865234375,0.2099609375,0.24609375,0.2587890625,0.33984375,0.2744140625,0.2802734375,0.2724609375,0.2783203125,0.2978515625,0.3046875,0.2548828125,0.2548828125,0.2919921875,0.2919921875,0.2587890625,0.19140625,0.2724609375,0.2646484375,0.232421875,0.2548828125,0.3251953125,0.298828125,0.240234375,0.267578125,0.2724609375,0.267578125,0.3134765625,0.189453125,0.283203125,0.271484375,0.26953125,0.2587890625,0.2978515625,0.3037109375,0.291015625,0.2861328125,0.2783203125,0.298828125,0.201171875,0.255859375,0.28125,0.2265625,0.2861328125,0.2822265625,0.263671875,0.1962890625,0.318359375,0.25,0.2470703125,0.2763671875,0.2783203125
63,model_62,0.26530539772727274,0.2939453125,0.2109375,0.2744140625,0.1767578125,0.2197265625,0.2451171875,0.259765625,0.3095703125,0.2822265625,0.2919921875,0.271484375,0.2880859375,0.296875,0.30078125,0.21484375,0.2490234375,0.2890625,0.2919921875,0.2724609375,0.2099609375,0.2744140625,0.248046875,0.2568359375,0.2587890625,0.30859375,0.291015625,0.234375,0.2705078125,0.2666015625,0.267578125,0.3056640625,0.181640625,0.283203125,0.2705078125,0.271484375,0.2607421875,0.2958984375,0.302734375,0.294921875,0.275390625,0.271484375,0.294921875,0.2265625,0.251953125,0.2939453125,0.24609375,0.28125,0.2412109375,0.265625,0.224609375,0.3173828125,0.248046875,0.19921875,0.27734375,0.2841796875
64,model_63,0.26537642045454546,0.236328125,0.21875,0.2646484375,0.18359375,0.2158203125,0.2548828125,0.265625,0.33203125,0.279296875,0.2802734375,0.2705078125,0.2822265625,0.2958984375,0.3017578125,0.2783203125,0.255859375,0.2890625,0.291015625,0.2529296875,0.2421875,0.2734375,0.244140625,0.224609375,0.2470703125,0.314453125,0.296875,0.23828125,0.2666015625,0.2705078125,0.271484375,0.294921875,0.1806640625,0.28515625,0.267578125,0.2724609375,0.26171875,0.2900390625,0.3017578125,0.2900390625,0.287109375,0.275390625,0.2978515625,0.228515625,0.2529296875,0.2861328125,0.212890625,0.2861328125,0.2490234375,0.26953125,0.2060546875,0.3193359375,0.244140625,0.2353515625,0.28515625,0.27734375
65,model_64,0.2678089488636364,0.2939453125,0.2138671875,0.2734375,0.185546875,0.2109375,0.248046875,0.263671875,0.3076171875,0.2919921875,0.28125,0.2626953125,0.28125,0.2919921875,0.30078125,0.3076171875,0.25390625,0.28515625,0.2890625,0.2666015625,0.2080078125,0.265625,0.26171875,0.228515625,0.2431640625,0.3173828125,0.2958984375,0.244140625,0.267578125,0.271484375,0.2705078125,0.296875,0.18359375,0.287109375,0.2734375,0.2724609375,0.255859375,0.296875,0.3056640625,0.2939453125,0.287109375,0.2783203125,0.294921875,0.2314453125,0.2509765625,0.2939453125,0.248046875,0.283203125,0.2333984375,0.27734375,0.23046875,0.298828125,0.2431640625,0.26953125,0.283203125,0.2763671875
