,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
123,model_122,0.3036399147727273,0.23046875,0.302734375,0.2646484375,0.318359375,0.3017578125,0.251953125,0.298828125,0.3515625,0.298828125,0.22265625,0.322265625,0.3623046875,0.2841796875,0.2626953125,0.322265625,0.3056640625,0.3505859375,0.3388671875,0.2861328125,0.2900390625,0.2978515625,0.337890625,0.2607421875,0.3115234375,0.2900390625,0.333984375,0.3486328125,0.267578125,0.3525390625,0.353515625,0.3447265625,0.3837890625,0.263671875,0.2802734375,0.361328125,0.251953125,0.3203125,0.376953125,0.2626953125,0.275390625,0.3671875,0.34375,0.24609375,0.2216796875,0.39453125,0.341796875,0.3349609375,0.3154296875,0.2939453125,0.2724609375,0.298828125,0.2646484375,0.244140625,0.2666015625,0.251953125
124,model_123,0.29994673295454544,0.23828125,0.3251953125,0.265625,0.314453125,0.30078125,0.2822265625,0.314453125,0.3486328125,0.2626953125,0.240234375,0.26171875,0.3408203125,0.283203125,0.2626953125,0.337890625,0.33203125,0.3388671875,0.326171875,0.27734375,0.291015625,0.3173828125,0.2734375,0.267578125,0.306640625,0.287109375,0.306640625,0.3056640625,0.2666015625,0.3486328125,0.318359375,0.33203125,0.3046875,0.263671875,0.294921875,0.359375,0.2705078125,0.296875,0.3251953125,0.24609375,0.279296875,0.3037109375,0.3544921875,0.2451171875,0.2392578125,0.3984375,0.3642578125,0.3701171875,0.314453125,0.294921875,0.28515625,0.2939453125,0.3466796875,0.244140625,0.275390625,0.251953125
125,model_124,0.30358664772727273,0.2626953125,0.314453125,0.30078125,0.3115234375,0.30078125,0.2734375,0.2978515625,0.349609375,0.265625,0.2333984375,0.296875,0.357421875,0.27734375,0.2646484375,0.322265625,0.33984375,0.349609375,0.3369140625,0.3115234375,0.2900390625,0.30859375,0.3427734375,0.265625,0.306640625,0.2890625,0.34765625,0.271484375,0.263671875,0.33203125,0.3203125,0.3291015625,0.3798828125,0.2744140625,0.2998046875,0.3564453125,0.30859375,0.294921875,0.33984375,0.3291015625,0.2763671875,0.30078125,0.3662109375,0.2451171875,0.2373046875,0.357421875,0.3564453125,0.3310546875,0.3134765625,0.294921875,0.2685546875,0.28515625,0.287109375,0.2470703125,0.2626953125,0.2509765625
126,model_125,0.3056285511363636,0.240234375,0.326171875,0.2919921875,0.3134765625,0.298828125,0.2705078125,0.32421875,0.3544921875,0.2763671875,0.3359375,0.26171875,0.361328125,0.2861328125,0.26171875,0.326171875,0.330078125,0.3408203125,0.3203125,0.3125,0.2880859375,0.302734375,0.263671875,0.2666015625,0.314453125,0.2880859375,0.34765625,0.33203125,0.263671875,0.3125,0.31640625,0.310546875,0.3564453125,0.2939453125,0.3115234375,0.3525390625,0.271484375,0.2998046875,0.3017578125,0.267578125,0.3564453125,0.3203125,0.353515625,0.2431640625,0.2333984375,0.3857421875,0.3837890625,0.380859375,0.314453125,0.2958984375,0.298828125,0.2919921875,0.2763671875,0.2431640625,0.28515625,0.251953125
127,model_126,0.30285866477272727,0.2314453125,0.3193359375,0.2744140625,0.3134765625,0.30078125,0.2802734375,0.3134765625,0.3095703125,0.2451171875,0.236328125,0.2880859375,0.357421875,0.2822265625,0.2607421875,0.3271484375,0.298828125,0.36328125,0.333984375,0.3056640625,0.2890625,0.29296875,0.369140625,0.2685546875,0.3134765625,0.2880859375,0.3447265625,0.3046875,0.2939453125,0.35546875,0.330078125,0.359375,0.380859375,0.2744140625,0.2412109375,0.357421875,0.2685546875,0.298828125,0.3232421875,0.22265625,0.2744140625,0.330078125,0.357421875,0.244140625,0.244140625,0.412109375,0.3310546875,0.380859375,0.3115234375,0.29296875,0.2685546875,0.283203125,0.2958984375,0.2421875,0.3193359375,0.2509765625
128,model_127,0.3011896306818182,0.263671875,0.32421875,0.248046875,0.3125,0.2978515625,0.2802734375,0.3271484375,0.3564453125,0.2998046875,0.24609375,0.259765625,0.318359375,0.279296875,0.259765625,0.345703125,0.2919921875,0.3486328125,0.349609375,0.2705078125,0.2900390625,0.29296875,0.333984375,0.2685546875,0.296875,0.2890625,0.3427734375,0.310546875,0.2685546875,0.302734375,0.318359375,0.33203125,0.357421875,0.265625,0.251953125,0.361328125,0.2763671875,0.3056640625,0.359375,0.2392578125,0.3154296875,0.302734375,0.3623046875,0.2431640625,0.240234375,0.373046875,0.3056640625,0.3740234375,0.3134765625,0.2958984375,0.296875,0.2880859375,0.3505859375,0.2431640625,0.263671875,0.25390625
129,model_128,0.30268110795454545,0.2314453125,0.3232421875,0.287109375,0.3134765625,0.2958984375,0.28125,0.29296875,0.3486328125,0.28125,0.224609375,0.2568359375,0.353515625,0.2822265625,0.259765625,0.326171875,0.3037109375,0.3623046875,0.3330078125,0.31640625,0.2880859375,0.2998046875,0.359375,0.2626953125,0.3271484375,0.287109375,0.33984375,0.28125,0.2646484375,0.30078125,0.31640625,0.34375,0.3525390625,0.2724609375,0.2431640625,0.3603515625,0.2744140625,0.3251953125,0.392578125,0.2470703125,0.26953125,0.294921875,0.34765625,0.2470703125,0.234375,0.4091796875,0.37109375,0.3623046875,0.3154296875,0.291015625,0.2705078125,0.3125,0.3466796875,0.2451171875,0.2666015625,0.2509765625
130,model_129,0.30245028409090907,0.2255859375,0.3486328125,0.2509765625,0.3125,0.30078125,0.279296875,0.2802734375,0.3515625,0.2958984375,0.265625,0.2763671875,0.361328125,0.2841796875,0.2578125,0.3291015625,0.3349609375,0.361328125,0.322265625,0.3134765625,0.2861328125,0.2958984375,0.296875,0.26171875,0.30078125,0.283203125,0.3427734375,0.2900390625,0.267578125,0.3310546875,0.318359375,0.3720703125,0.34375,0.2646484375,0.2587890625,0.353515625,0.3232421875,0.3095703125,0.3310546875,0.255859375,0.279296875,0.2978515625,0.353515625,0.248046875,0.240234375,0.4072265625,0.3134765625,0.3798828125,0.31640625,0.3193359375,0.2919921875,0.2880859375,0.3056640625,0.2421875,0.263671875,0.2490234375
131,model_130,0.2995738636363636,0.2392578125,0.3193359375,0.29296875,0.3134765625,0.30078125,0.283203125,0.326171875,0.3505859375,0.2978515625,0.23046875,0.2578125,0.35546875,0.2841796875,0.259765625,0.33984375,0.296875,0.3466796875,0.3369140625,0.27734375,0.2900390625,0.2998046875,0.2978515625,0.263671875,0.3056640625,0.2890625,0.3193359375,0.302734375,0.27734375,0.3095703125,0.322265625,0.359375,0.3505859375,0.2646484375,0.2431640625,0.34765625,0.3271484375,0.2998046875,0.3203125,0.2783203125,0.275390625,0.2998046875,0.3603515625,0.2451171875,0.224609375,0.36328125,0.326171875,0.380859375,0.3154296875,0.29296875,0.279296875,0.2958984375,0.28125,0.2451171875,0.2626953125,0.2509765625
132,model_131,0.30553977272727273,0.27734375,0.337890625,0.2646484375,0.3115234375,0.30078125,0.2783203125,0.2890625,0.353515625,0.298828125,0.2509765625,0.263671875,0.3603515625,0.2822265625,0.26171875,0.32421875,0.328125,0.3408203125,0.3369140625,0.275390625,0.2880859375,0.2998046875,0.3603515625,0.265625,0.2841796875,0.2861328125,0.35546875,0.361328125,0.267578125,0.30859375,0.314453125,0.3349609375,0.3095703125,0.263671875,0.3212890625,0.359375,0.310546875,0.3203125,0.2802734375,0.2880859375,0.3642578125,0.35546875,0.3603515625,0.2451171875,0.2373046875,0.412109375,0.3369140625,0.3720703125,0.3154296875,0.2958984375,0.271484375,0.2900390625,0.2763671875,0.2353515625,0.267578125,0.2529296875
133,model_132,0.3030717329545455,0.2802734375,0.3388671875,0.2841796875,0.3154296875,0.30078125,0.2841796875,0.2822265625,0.345703125,0.2763671875,0.2333984375,0.3056640625,0.3662109375,0.2802734375,0.2646484375,0.33984375,0.2978515625,0.34765625,0.3349609375,0.271484375,0.291015625,0.298828125,0.310546875,0.263671875,0.2919921875,0.2900390625,0.3466796875,0.359375,0.2626953125,0.2822265625,0.31640625,0.318359375,0.36328125,0.2744140625,0.3291015625,0.3623046875,0.318359375,0.2919921875,0.337890625,0.2607421875,0.349609375,0.322265625,0.36328125,0.2490234375,0.2373046875,0.3935546875,0.2939453125,0.3544921875,0.3154296875,0.2919921875,0.283203125,0.283203125,0.263671875,0.2333984375,0.265625,0.2490234375
134,model_133,0.3046519886363636,0.26953125,0.3544921875,0.2783203125,0.310546875,0.2998046875,0.2841796875,0.3095703125,0.353515625,0.2900390625,0.267578125,0.2548828125,0.349609375,0.291015625,0.2666015625,0.3427734375,0.298828125,0.3525390625,0.3349609375,0.294921875,0.2841796875,0.298828125,0.33203125,0.2646484375,0.2802734375,0.2900390625,0.345703125,0.271484375,0.267578125,0.3447265625,0.3173828125,0.33984375,0.3544921875,0.265625,0.259765625,0.3564453125,0.302734375,0.29296875,0.2890625,0.2578125,0.3671875,0.3359375,0.3505859375,0.244140625,0.2353515625,0.4130859375,0.3642578125,0.3486328125,0.314453125,0.291015625,0.2763671875,0.2900390625,0.3486328125,0.2392578125,0.265625,0.251953125
135,model_134,0.2991654829545455,0.255859375,0.3193359375,0.2646484375,0.318359375,0.30078125,0.28515625,0.2724609375,0.33984375,0.2841796875,0.2265625,0.2939453125,0.3525390625,0.2763671875,0.259765625,0.3369140625,0.326171875,0.3544921875,0.30859375,0.2646484375,0.291015625,0.2998046875,0.3212890625,0.2666015625,0.2978515625,0.28515625,0.353515625,0.27734375,0.265625,0.333984375,0.31640625,0.3525390625,0.333984375,0.2763671875,0.236328125,0.3603515625,0.2958984375,0.296875,0.3671875,0.2451171875,0.3662109375,0.302734375,0.34375,0.2578125,0.2119140625,0.3974609375,0.341796875,0.296875,0.3154296875,0.2998046875,0.2880859375,0.2890625,0.27734375,0.2412109375,0.2646484375,0.24609375
136,model_135,0.3026455965909091,0.24609375,0.328125,0.2685546875,0.3125,0.2998046875,0.2880859375,0.2841796875,0.3564453125,0.296875,0.2431640625,0.3427734375,0.35546875,0.2841796875,0.259765625,0.3310546875,0.326171875,0.353515625,0.326171875,0.2666015625,0.291015625,0.3310546875,0.33203125,0.26171875,0.2841796875,0.2900390625,0.3251953125,0.3330078125,0.2626953125,0.314453125,0.3173828125,0.31640625,0.3212890625,0.2763671875,0.2646484375,0.3603515625,0.2861328125,0.294921875,0.388671875,0.25,0.2646484375,0.298828125,0.3515625,0.2626953125,0.2353515625,0.390625,0.35546875,0.3466796875,0.3154296875,0.296875,0.2763671875,0.291015625,0.3251953125,0.2373046875,0.2724609375,0.25390625
137,model_136,0.30227272727272725,0.25,0.326171875,0.251953125,0.3154296875,0.2998046875,0.28125,0.2822265625,0.3251953125,0.2958984375,0.234375,0.2900390625,0.36328125,0.28125,0.2548828125,0.337890625,0.3095703125,0.349609375,0.318359375,0.3203125,0.2919921875,0.294921875,0.3447265625,0.2607421875,0.3076171875,0.2841796875,0.353515625,0.2890625,0.2685546875,0.333984375,0.3212890625,0.3154296875,0.30859375,0.2666015625,0.2958984375,0.35546875,0.30078125,0.2998046875,0.3662109375,0.2841796875,0.359375,0.2958984375,0.3623046875,0.24609375,0.2353515625,0.3857421875,0.3466796875,0.359375,0.3134765625,0.2939453125,0.2685546875,0.2939453125,0.267578125,0.24609375,0.2646484375,0.2548828125
138,model_137,0.30372869318181817,0.236328125,0.318359375,0.26953125,0.3193359375,0.30078125,0.291015625,0.30078125,0.34765625,0.298828125,0.248046875,0.30859375,0.357421875,0.28515625,0.26171875,0.33203125,0.30859375,0.34375,0.3076171875,0.263671875,0.2919921875,0.302734375,0.3662109375,0.26953125,0.28125,0.2861328125,0.3125,0.328125,0.2744140625,0.3349609375,0.3173828125,0.337890625,0.376953125,0.2666015625,0.30078125,0.357421875,0.2744140625,0.3212890625,0.3681640625,0.2470703125,0.2783203125,0.30078125,0.3662109375,0.24609375,0.244140625,0.4091796875,0.341796875,0.3583984375,0.314453125,0.2939453125,0.2734375,0.296875,0.314453125,0.2333984375,0.2626953125,0.255859375
139,model_138,0.30921519886363635,0.31640625,0.318359375,0.3251953125,0.314453125,0.298828125,0.28125,0.3203125,0.341796875,0.3095703125,0.2197265625,0.255859375,0.3603515625,0.2822265625,0.263671875,0.3271484375,0.279296875,0.3681640625,0.3251953125,0.2978515625,0.291015625,0.34375,0.3466796875,0.2666015625,0.302734375,0.2890625,0.3466796875,0.353515625,0.2705078125,0.353515625,0.3056640625,0.3447265625,0.3662109375,0.267578125,0.3125,0.35546875,0.326171875,0.326171875,0.349609375,0.291015625,0.2783203125,0.3427734375,0.359375,0.24609375,0.244140625,0.3447265625,0.3720703125,0.330078125,0.3154296875,0.29296875,0.26953125,0.2958984375,0.353515625,0.2275390625,0.26953125,0.25
140,model_139,0.3050603693181818,0.26953125,0.333984375,0.2744140625,0.3134765625,0.30078125,0.28515625,0.328125,0.3486328125,0.30078125,0.2490234375,0.27734375,0.36328125,0.283203125,0.2646484375,0.330078125,0.3212890625,0.365234375,0.322265625,0.2939453125,0.2841796875,0.306640625,0.369140625,0.26953125,0.2939453125,0.2890625,0.33203125,0.3115234375,0.2685546875,0.3212890625,0.318359375,0.326171875,0.3662109375,0.263671875,0.33984375,0.3544921875,0.26953125,0.3056640625,0.33203125,0.2392578125,0.279296875,0.3046875,0.3564453125,0.2431640625,0.2421875,0.416015625,0.3154296875,0.3740234375,0.314453125,0.3037109375,0.2900390625,0.2880859375,0.3076171875,0.236328125,0.2685546875,0.251953125
141,model_140,0.3021306818181818,0.2646484375,0.328125,0.3037109375,0.322265625,0.30078125,0.28125,0.3017578125,0.3564453125,0.3056640625,0.2431640625,0.25390625,0.3681640625,0.29296875,0.2626953125,0.3408203125,0.2734375,0.3544921875,0.3310546875,0.25390625,0.291015625,0.30078125,0.27734375,0.2646484375,0.296875,0.2880859375,0.314453125,0.3564453125,0.2685546875,0.3525390625,0.3173828125,0.345703125,0.298828125,0.2587890625,0.24609375,0.357421875,0.345703125,0.2958984375,0.3564453125,0.2744140625,0.25,0.2919921875,0.357421875,0.2744140625,0.2373046875,0.4072265625,0.328125,0.3857421875,0.3173828125,0.2978515625,0.2685546875,0.3193359375,0.2724609375,0.2490234375,0.265625,0.248046875
142,model_141,0.30470525568181817,0.2509765625,0.322265625,0.259765625,0.3154296875,0.298828125,0.279296875,0.3017578125,0.349609375,0.2958984375,0.263671875,0.2568359375,0.349609375,0.2802734375,0.2607421875,0.34375,0.29296875,0.361328125,0.3447265625,0.2685546875,0.2900390625,0.3017578125,0.38671875,0.265625,0.2841796875,0.283203125,0.353515625,0.283203125,0.265625,0.3466796875,0.3154296875,0.337890625,0.369140625,0.2666015625,0.2841796875,0.357421875,0.2890625,0.2998046875,0.2783203125,0.326171875,0.3759765625,0.310546875,0.3525390625,0.24609375,0.2529296875,0.4052734375,0.3359375,0.376953125,0.3173828125,0.298828125,0.2666015625,0.2939453125,0.2861328125,0.2373046875,0.267578125,0.25390625
143,model_142,0.3049183238636364,0.2724609375,0.3349609375,0.275390625,0.3115234375,0.296875,0.2734375,0.3232421875,0.3359375,0.3046875,0.2353515625,0.328125,0.3623046875,0.2900390625,0.26171875,0.333984375,0.3203125,0.3515625,0.333984375,0.2998046875,0.2890625,0.298828125,0.2646484375,0.26171875,0.2890625,0.2900390625,0.349609375,0.3154296875,0.267578125,0.3203125,0.318359375,0.34375,0.32421875,0.2666015625,0.2587890625,0.3583984375,0.2685546875,0.318359375,0.4345703125,0.3486328125,0.283203125,0.306640625,0.369140625,0.2431640625,0.240234375,0.41015625,0.2744140625,0.3779296875,0.3154296875,0.2939453125,0.2685546875,0.287109375,0.30078125,0.248046875,0.263671875,0.255859375
144,model_143,0.3096590909090909,0.302734375,0.3115234375,0.2626953125,0.3134765625,0.30078125,0.2822265625,0.3291015625,0.3193359375,0.25390625,0.279296875,0.259765625,0.359375,0.2822265625,0.279296875,0.33984375,0.3232421875,0.3330078125,0.361328125,0.2548828125,0.2900390625,0.357421875,0.4052734375,0.267578125,0.27734375,0.287109375,0.3466796875,0.310546875,0.26953125,0.34375,0.318359375,0.3310546875,0.3720703125,0.263671875,0.296875,0.353515625,0.2880859375,0.2939453125,0.3974609375,0.3076171875,0.3056640625,0.2958984375,0.3525390625,0.25,0.236328125,0.369140625,0.345703125,0.3759765625,0.3134765625,0.294921875,0.26953125,0.3173828125,0.3505859375,0.2470703125,0.330078125,0.2509765625
145,model_144,0.2991654829545455,0.2431640625,0.3310546875,0.2783203125,0.3154296875,0.30078125,0.2958984375,0.3193359375,0.322265625,0.26953125,0.2412109375,0.2666015625,0.345703125,0.28125,0.2587890625,0.34375,0.2890625,0.35546875,0.3291015625,0.2666015625,0.2880859375,0.298828125,0.2734375,0.2646484375,0.279296875,0.2841796875,0.3359375,0.2958984375,0.2685546875,0.322265625,0.3115234375,0.322265625,0.30078125,0.265625,0.3056640625,0.3515625,0.27734375,0.2939453125,0.3330078125,0.2978515625,0.28125,0.3017578125,0.345703125,0.267578125,0.244140625,0.404296875,0.3525390625,0.3779296875,0.3037109375,0.2939453125,0.2763671875,0.287109375,0.2841796875,0.2578125,0.265625,0.2861328125
146,model_145,0.3099431818181818,0.287109375,0.328125,0.2763671875,0.3125,0.2998046875,0.28515625,0.2861328125,0.34375,0.294921875,0.2744140625,0.26953125,0.3623046875,0.291015625,0.27734375,0.333984375,0.279296875,0.3603515625,0.3515625,0.287109375,0.291015625,0.3359375,0.357421875,0.2666015625,0.2919921875,0.2880859375,0.3369140625,0.3447265625,0.267578125,0.3544921875,0.314453125,0.302734375,0.328125,0.2744140625,0.3447265625,0.3447265625,0.2978515625,0.3115234375,0.3876953125,0.2724609375,0.2802734375,0.3447265625,0.3662109375,0.2509765625,0.240234375,0.4130859375,0.33984375,0.3583984375,0.314453125,0.2998046875,0.2724609375,0.3515625,0.3232421875,0.2451171875,0.2802734375,0.251953125
147,model_146,0.30372869318181817,0.2451171875,0.330078125,0.2490234375,0.3134765625,0.2998046875,0.294921875,0.3212890625,0.3388671875,0.279296875,0.240234375,0.2568359375,0.3583984375,0.27734375,0.2587890625,0.3408203125,0.337890625,0.361328125,0.3232421875,0.2890625,0.28125,0.3359375,0.302734375,0.2685546875,0.2919921875,0.2900390625,0.3466796875,0.3466796875,0.2646484375,0.3212890625,0.3173828125,0.3232421875,0.3642578125,0.2919921875,0.32421875,0.3583984375,0.2744140625,0.3125,0.3408203125,0.2744140625,0.2900390625,0.3095703125,0.3544921875,0.248046875,0.236328125,0.4072265625,0.2958984375,0.365234375,0.3154296875,0.294921875,0.28515625,0.2890625,0.314453125,0.236328125,0.2646484375,0.2509765625
148,model_147,0.30880681818181815,0.2744140625,0.32421875,0.3203125,0.3134765625,0.296875,0.283203125,0.306640625,0.359375,0.3076171875,0.2333984375,0.263671875,0.330078125,0.2861328125,0.2958984375,0.3447265625,0.330078125,0.3623046875,0.34375,0.3017578125,0.291015625,0.3203125,0.322265625,0.26953125,0.28515625,0.287109375,0.345703125,0.3203125,0.2685546875,0.333984375,0.3154296875,0.3193359375,0.361328125,0.2666015625,0.3466796875,0.357421875,0.287109375,0.3271484375,0.357421875,0.27734375,0.359375,0.3017578125,0.333984375,0.248046875,0.23046875,0.39453125,0.3623046875,0.349609375,0.31640625,0.298828125,0.279296875,0.3046875,0.283203125,0.255859375,0.2763671875,0.251953125
149,model_148,0.3078480113636364,0.2529296875,0.3271484375,0.2919921875,0.3154296875,0.2998046875,0.31640625,0.328125,0.353515625,0.2841796875,0.2373046875,0.3134765625,0.3623046875,0.2880859375,0.26171875,0.3388671875,0.330078125,0.35546875,0.326171875,0.259765625,0.2900390625,0.3017578125,0.3466796875,0.26171875,0.3232421875,0.2900390625,0.3466796875,0.2734375,0.2685546875,0.3486328125,0.3154296875,0.328125,0.318359375,0.2666015625,0.30859375,0.3603515625,0.2724609375,0.31640625,0.3408203125,0.28515625,0.3330078125,0.3154296875,0.357421875,0.2734375,0.251953125,0.396484375,0.353515625,0.3759765625,0.31640625,0.3017578125,0.2734375,0.3037109375,0.302734375,0.2470703125,0.2744140625,0.2490234375
150,model_149,0.3077947443181818,0.2509765625,0.2998046875,0.3447265625,0.3134765625,0.30078125,0.283203125,0.3310546875,0.349609375,0.29296875,0.2431640625,0.2705078125,0.3310546875,0.2841796875,0.2578125,0.345703125,0.3349609375,0.3212890625,0.34375,0.2607421875,0.2890625,0.2998046875,0.2744140625,0.2685546875,0.28125,0.2890625,0.33984375,0.3525390625,0.2685546875,0.3427734375,0.3125,0.3671875,0.34375,0.265625,0.3271484375,0.3544921875,0.2705078125,0.31640625,0.42578125,0.26171875,0.3056640625,0.3740234375,0.3486328125,0.2470703125,0.25390625,0.376953125,0.328125,0.3662109375,0.32421875,0.296875,0.2763671875,0.30078125,0.3544921875,0.2509765625,0.265625,0.248046875
