,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
219,model_218,0.3319424715909091,0.3369140625,0.4091796875,0.30859375,0.341796875,0.4462890625,0.298828125,0.4716796875,0.35546875,0.33203125,0.376953125,0.392578125,0.3466796875,0.265625,0.32421875,0.2861328125,0.4033203125,0.3046875,0.3759765625,0.2705078125,0.345703125,0.2890625,0.375,0.3076171875,0.275390625,0.37109375,0.30859375,0.4267578125,0.322265625,0.39453125,0.1953125,0.2861328125,0.3056640625,0.2822265625,0.28515625,0.32421875,0.3447265625,0.3125,0.3818359375,0.4169921875,0.306640625,0.3740234375,0.279296875,0.265625,0.30859375,0.3427734375,0.474609375,0.193359375,0.404296875,0.2333984375,0.2353515625,0.3564453125,0.142578125,0.5146484375,0.228515625,0.3984375
220,model_219,0.3246271306818182,0.37109375,0.32421875,0.2734375,0.3515625,0.4560546875,0.2783203125,0.4677734375,0.3671875,0.31640625,0.3740234375,0.4267578125,0.3310546875,0.2646484375,0.3193359375,0.275390625,0.310546875,0.314453125,0.3740234375,0.2822265625,0.3466796875,0.341796875,0.3828125,0.2958984375,0.29296875,0.3369140625,0.3251953125,0.3134765625,0.3134765625,0.4404296875,0.2177734375,0.27734375,0.33984375,0.28515625,0.2919921875,0.3583984375,0.34375,0.28515625,0.3544921875,0.396484375,0.2666015625,0.4453125,0.2705078125,0.2822265625,0.28125,0.3671875,0.4326171875,0.12890625,0.349609375,0.232421875,0.169921875,0.3203125,0.1630859375,0.505859375,0.2314453125,0.388671875
221,model_220,0.33639914772727275,0.3623046875,0.4052734375,0.291015625,0.3818359375,0.40234375,0.2548828125,0.4619140625,0.3759765625,0.3369140625,0.4501953125,0.4365234375,0.3408203125,0.287109375,0.3173828125,0.353515625,0.4130859375,0.31640625,0.341796875,0.310546875,0.3408203125,0.3349609375,0.3583984375,0.2919921875,0.287109375,0.328125,0.3359375,0.353515625,0.28125,0.447265625,0.189453125,0.2666015625,0.3564453125,0.296875,0.3251953125,0.3076171875,0.341796875,0.3447265625,0.361328125,0.4189453125,0.2763671875,0.341796875,0.2802734375,0.2646484375,0.392578125,0.412109375,0.3916015625,0.169921875,0.375,0.3154296875,0.24609375,0.34375,0.18359375,0.5087890625,0.2705078125,0.3212890625
222,model_221,0.32995383522727273,0.353515625,0.3505859375,0.3525390625,0.3515625,0.34765625,0.27734375,0.462890625,0.357421875,0.337890625,0.408203125,0.466796875,0.3125,0.2783203125,0.31640625,0.2421875,0.3974609375,0.3291015625,0.3759765625,0.33203125,0.365234375,0.3095703125,0.3681640625,0.310546875,0.38671875,0.380859375,0.3017578125,0.412109375,0.3408203125,0.4267578125,0.2177734375,0.27734375,0.2783203125,0.2978515625,0.287109375,0.3515625,0.359375,0.3232421875,0.44140625,0.404296875,0.26953125,0.345703125,0.2734375,0.28515625,0.294921875,0.302734375,0.443359375,0.125,0.3876953125,0.251953125,0.1728515625,0.388671875,0.1142578125,0.4931640625,0.23828125,0.26953125
223,model_222,0.33279474431818185,0.3515625,0.3896484375,0.298828125,0.390625,0.4306640625,0.345703125,0.4892578125,0.37109375,0.384765625,0.3662109375,0.3994140625,0.3076171875,0.267578125,0.3193359375,0.2685546875,0.349609375,0.310546875,0.37890625,0.2939453125,0.34375,0.2958984375,0.4169921875,0.302734375,0.296875,0.33203125,0.337890625,0.294921875,0.2802734375,0.4326171875,0.2392578125,0.30859375,0.302734375,0.3828125,0.3037109375,0.3349609375,0.3251953125,0.34765625,0.3271484375,0.396484375,0.279296875,0.3564453125,0.2763671875,0.291015625,0.3623046875,0.3935546875,0.48828125,0.1708984375,0.3818359375,0.2099609375,0.240234375,0.2958984375,0.1357421875,0.5048828125,0.2529296875,0.34765625
224,model_223,0.33494318181818183,0.380859375,0.40234375,0.2890625,0.4287109375,0.4580078125,0.310546875,0.4677734375,0.3623046875,0.353515625,0.380859375,0.4189453125,0.3662109375,0.2685546875,0.3154296875,0.341796875,0.3671875,0.326171875,0.3935546875,0.29296875,0.3662109375,0.3154296875,0.3525390625,0.2939453125,0.2900390625,0.3486328125,0.337890625,0.3115234375,0.287109375,0.4091796875,0.2041015625,0.27734375,0.353515625,0.2861328125,0.326171875,0.3447265625,0.376953125,0.318359375,0.3740234375,0.40234375,0.2900390625,0.3310546875,0.275390625,0.2763671875,0.2958984375,0.3447265625,0.4423828125,0.146484375,0.3857421875,0.349609375,0.2177734375,0.3642578125,0.1279296875,0.5048828125,0.2685546875,0.2998046875
225,model_224,0.3353693181818182,0.37109375,0.349609375,0.2919921875,0.3740234375,0.427734375,0.2890625,0.4599609375,0.373046875,0.3642578125,0.3974609375,0.41796875,0.3134765625,0.275390625,0.34375,0.3330078125,0.4306640625,0.3056640625,0.37890625,0.318359375,0.33984375,0.3603515625,0.3447265625,0.2919921875,0.36328125,0.3603515625,0.30859375,0.28515625,0.326171875,0.423828125,0.201171875,0.318359375,0.326171875,0.3427734375,0.302734375,0.369140625,0.291015625,0.298828125,0.3623046875,0.4140625,0.2646484375,0.3525390625,0.2734375,0.3134765625,0.3466796875,0.3896484375,0.412109375,0.1845703125,0.369140625,0.28515625,0.3408203125,0.296875,0.125,0.5341796875,0.2333984375,0.27734375
226,model_225,0.33764204545454546,0.2880859375,0.349609375,0.2939453125,0.380859375,0.3994140625,0.3037109375,0.4892578125,0.34765625,0.390625,0.3818359375,0.42578125,0.3427734375,0.265625,0.322265625,0.3095703125,0.416015625,0.302734375,0.427734375,0.3310546875,0.357421875,0.28515625,0.3583984375,0.3017578125,0.31640625,0.3603515625,0.318359375,0.2998046875,0.2802734375,0.40625,0.1875,0.26953125,0.328125,0.3916015625,0.298828125,0.3125,0.3369140625,0.3203125,0.3955078125,0.400390625,0.283203125,0.3359375,0.2880859375,0.259765625,0.3154296875,0.3564453125,0.4814453125,0.1787109375,0.41015625,0.26953125,0.357421875,0.3447265625,0.154296875,0.517578125,0.2880859375,0.435546875
227,model_226,0.33723366477272726,0.3603515625,0.31640625,0.3134765625,0.4248046875,0.4404296875,0.3134765625,0.474609375,0.39453125,0.384765625,0.384765625,0.38671875,0.322265625,0.30078125,0.326171875,0.3291015625,0.404296875,0.3056640625,0.4248046875,0.2724609375,0.349609375,0.345703125,0.298828125,0.3125,0.3212890625,0.3828125,0.33984375,0.3486328125,0.2958984375,0.458984375,0.224609375,0.3017578125,0.3134765625,0.3818359375,0.275390625,0.33984375,0.3525390625,0.2890625,0.3583984375,0.380859375,0.2587890625,0.412109375,0.2666015625,0.2626953125,0.29296875,0.314453125,0.47265625,0.244140625,0.3828125,0.279296875,0.31640625,0.296875,0.107421875,0.5068359375,0.265625,0.31640625
228,model_227,0.3381924715909091,0.341796875,0.3564453125,0.291015625,0.349609375,0.4111328125,0.3583984375,0.4931640625,0.3896484375,0.3427734375,0.390625,0.478515625,0.3076171875,0.26953125,0.3583984375,0.271484375,0.3935546875,0.314453125,0.4169921875,0.283203125,0.357421875,0.2919921875,0.3955078125,0.2861328125,0.3125,0.3203125,0.3369140625,0.3330078125,0.33203125,0.451171875,0.251953125,0.265625,0.2734375,0.302734375,0.279296875,0.3232421875,0.3544921875,0.3203125,0.404296875,0.35546875,0.265625,0.3359375,0.2685546875,0.259765625,0.357421875,0.373046875,0.4521484375,0.263671875,0.4052734375,0.3212890625,0.3154296875,0.3037109375,0.146484375,0.5341796875,0.283203125,0.3486328125
229,model_228,0.33884943181818183,0.287109375,0.375,0.29296875,0.3759765625,0.4482421875,0.3720703125,0.525390625,0.2998046875,0.392578125,0.3798828125,0.447265625,0.345703125,0.322265625,0.3779296875,0.3779296875,0.3310546875,0.3310546875,0.376953125,0.2900390625,0.3896484375,0.3232421875,0.3271484375,0.2900390625,0.328125,0.3525390625,0.3310546875,0.326171875,0.333984375,0.435546875,0.20703125,0.2890625,0.3046875,0.326171875,0.279296875,0.3837890625,0.375,0.3212890625,0.3671875,0.3994140625,0.2578125,0.3642578125,0.2705078125,0.265625,0.3115234375,0.396484375,0.4326171875,0.1884765625,0.3828125,0.3095703125,0.248046875,0.3427734375,0.13671875,0.52734375,0.248046875,0.314453125
230,model_229,0.3350674715909091,0.345703125,0.3740234375,0.2919921875,0.353515625,0.462890625,0.27734375,0.48828125,0.361328125,0.3486328125,0.392578125,0.4423828125,0.3125,0.2705078125,0.31640625,0.205078125,0.4404296875,0.3115234375,0.3583984375,0.3056640625,0.3935546875,0.33984375,0.3896484375,0.322265625,0.2998046875,0.3369140625,0.3388671875,0.2822265625,0.3330078125,0.4189453125,0.2021484375,0.333984375,0.2998046875,0.3115234375,0.32421875,0.341796875,0.3212890625,0.3388671875,0.400390625,0.3740234375,0.2509765625,0.3681640625,0.267578125,0.2744140625,0.33984375,0.3447265625,0.37890625,0.189453125,0.4013671875,0.3671875,0.3095703125,0.376953125,0.111328125,0.525390625,0.234375,0.326171875
231,model_230,0.34692826704545454,0.3251953125,0.3359375,0.4033203125,0.3896484375,0.4443359375,0.3818359375,0.4384765625,0.373046875,0.3076171875,0.369140625,0.451171875,0.353515625,0.2607421875,0.3486328125,0.3056640625,0.42578125,0.3427734375,0.4052734375,0.341796875,0.3740234375,0.365234375,0.3408203125,0.2919921875,0.2763671875,0.3603515625,0.3076171875,0.3271484375,0.349609375,0.498046875,0.203125,0.2763671875,0.30078125,0.3974609375,0.4072265625,0.3681640625,0.412109375,0.2998046875,0.3623046875,0.412109375,0.2578125,0.353515625,0.271484375,0.2578125,0.365234375,0.35546875,0.41015625,0.2119140625,0.3974609375,0.3203125,0.333984375,0.3671875,0.134765625,0.5263671875,0.1943359375,0.388671875
232,model_231,0.3367365056818182,0.3466796875,0.3876953125,0.375,0.3466796875,0.4970703125,0.345703125,0.4814453125,0.365234375,0.3662109375,0.4404296875,0.435546875,0.3076171875,0.263671875,0.318359375,0.27734375,0.3779296875,0.3173828125,0.3701171875,0.27734375,0.3427734375,0.3115234375,0.3994140625,0.28515625,0.2998046875,0.400390625,0.3154296875,0.3359375,0.2900390625,0.4384765625,0.189453125,0.3408203125,0.326171875,0.3896484375,0.3125,0.34375,0.3525390625,0.3212890625,0.3349609375,0.4248046875,0.259765625,0.36328125,0.2685546875,0.2890625,0.333984375,0.33984375,0.380859375,0.185546875,0.4052734375,0.3583984375,0.1591796875,0.3564453125,0.142578125,0.501953125,0.21484375,0.30859375
233,model_232,0.33329190340909093,0.3779296875,0.369140625,0.29296875,0.3662109375,0.443359375,0.35546875,0.466796875,0.3330078125,0.3837890625,0.38671875,0.427734375,0.3583984375,0.3369140625,0.3369140625,0.3369140625,0.435546875,0.3115234375,0.369140625,0.3115234375,0.36328125,0.3037109375,0.3369140625,0.32421875,0.2939453125,0.3515625,0.2978515625,0.3154296875,0.2958984375,0.400390625,0.2119140625,0.2685546875,0.3310546875,0.326171875,0.341796875,0.3505859375,0.330078125,0.30859375,0.3935546875,0.365234375,0.259765625,0.375,0.2705078125,0.25,0.3642578125,0.3505859375,0.400390625,0.18359375,0.4033203125,0.2412109375,0.2451171875,0.2958984375,0.130859375,0.4755859375,0.224609375,0.349609375
234,model_233,0.3358487215909091,0.3447265625,0.37109375,0.3583984375,0.361328125,0.322265625,0.255859375,0.46875,0.376953125,0.376953125,0.4111328125,0.416015625,0.3115234375,0.291015625,0.3857421875,0.31640625,0.4375,0.3330078125,0.3583984375,0.31640625,0.353515625,0.3251953125,0.365234375,0.2939453125,0.3271484375,0.333984375,0.2861328125,0.3125,0.330078125,0.3603515625,0.2021484375,0.2919921875,0.306640625,0.328125,0.3857421875,0.349609375,0.365234375,0.2998046875,0.3427734375,0.4140625,0.296875,0.3623046875,0.275390625,0.26953125,0.359375,0.3740234375,0.4384765625,0.19921875,0.3662109375,0.2490234375,0.2734375,0.3359375,0.130859375,0.501953125,0.2451171875,0.40625
235,model_234,0.33275923295454546,0.30078125,0.3720703125,0.306640625,0.38671875,0.37890625,0.39453125,0.4658203125,0.3544921875,0.3955078125,0.390625,0.408203125,0.2900390625,0.2978515625,0.3154296875,0.27734375,0.3955078125,0.30078125,0.380859375,0.30859375,0.3515625,0.3115234375,0.34765625,0.2822265625,0.2822265625,0.32421875,0.33984375,0.2783203125,0.33984375,0.4609375,0.2119140625,0.3369140625,0.3271484375,0.314453125,0.2978515625,0.34765625,0.3330078125,0.353515625,0.3623046875,0.3603515625,0.259765625,0.4052734375,0.2744140625,0.2607421875,0.3037109375,0.3125,0.4013671875,0.2392578125,0.359375,0.2998046875,0.33203125,0.3056640625,0.140625,0.51953125,0.2568359375,0.3466796875
236,model_235,0.33577769886363634,0.3515625,0.3447265625,0.294921875,0.3662109375,0.4228515625,0.3427734375,0.46875,0.375,0.3447265625,0.421875,0.3857421875,0.296875,0.265625,0.3271484375,0.37109375,0.376953125,0.3046875,0.400390625,0.2783203125,0.3525390625,0.3212890625,0.310546875,0.2890625,0.287109375,0.3193359375,0.31640625,0.3662109375,0.3369140625,0.3935546875,0.216796875,0.3486328125,0.28515625,0.3193359375,0.2939453125,0.3994140625,0.3564453125,0.279296875,0.3623046875,0.4169921875,0.2607421875,0.3427734375,0.2705078125,0.263671875,0.3486328125,0.3876953125,0.439453125,0.25390625,0.365234375,0.3037109375,0.3125,0.361328125,0.1376953125,0.5263671875,0.2822265625,0.2998046875
237,model_236,0.33332741477272726,0.3359375,0.3935546875,0.306640625,0.3759765625,0.416015625,0.396484375,0.494140625,0.3671875,0.33203125,0.35546875,0.4609375,0.3681640625,0.2685546875,0.3134765625,0.3203125,0.447265625,0.326171875,0.337890625,0.3076171875,0.32421875,0.314453125,0.341796875,0.29296875,0.3203125,0.341796875,0.3046875,0.291015625,0.3203125,0.3603515625,0.2724609375,0.306640625,0.326171875,0.330078125,0.3134765625,0.33984375,0.3486328125,0.3291015625,0.3583984375,0.4375,0.267578125,0.337890625,0.26953125,0.2763671875,0.359375,0.3525390625,0.38671875,0.201171875,0.341796875,0.23828125,0.28515625,0.3017578125,0.1416015625,0.513671875,0.2666015625,0.294921875
238,model_237,0.3470703125,0.376953125,0.357421875,0.2919921875,0.3828125,0.416015625,0.345703125,0.4619140625,0.3330078125,0.3798828125,0.4228515625,0.3974609375,0.3134765625,0.2880859375,0.3359375,0.2958984375,0.4130859375,0.3193359375,0.3515625,0.3603515625,0.4033203125,0.3310546875,0.35546875,0.2880859375,0.3076171875,0.3515625,0.3232421875,0.318359375,0.3466796875,0.3994140625,0.216796875,0.2900390625,0.322265625,0.4072265625,0.330078125,0.3193359375,0.341796875,0.34765625,0.3359375,0.4443359375,0.2890625,0.4443359375,0.2744140625,0.26171875,0.33203125,0.3330078125,0.564453125,0.203125,0.4052734375,0.32421875,0.396484375,0.345703125,0.146484375,0.515625,0.265625,0.36328125
239,model_238,0.3386008522727273,0.2958984375,0.408203125,0.306640625,0.4013671875,0.392578125,0.3642578125,0.470703125,0.353515625,0.3544921875,0.3662109375,0.48046875,0.30078125,0.2626953125,0.314453125,0.341796875,0.2822265625,0.3076171875,0.384765625,0.28125,0.3544921875,0.333984375,0.3310546875,0.2998046875,0.2783203125,0.37890625,0.3193359375,0.3623046875,0.30078125,0.404296875,0.2607421875,0.322265625,0.3134765625,0.3203125,0.337890625,0.3515625,0.3212890625,0.3173828125,0.3515625,0.4072265625,0.2529296875,0.3603515625,0.2763671875,0.2724609375,0.30859375,0.3583984375,0.537109375,0.265625,0.390625,0.2900390625,0.291015625,0.3251953125,0.1376953125,0.5380859375,0.2666015625,0.4150390625
240,model_239,0.3431463068181818,0.345703125,0.375,0.3193359375,0.3779296875,0.376953125,0.3115234375,0.466796875,0.318359375,0.3515625,0.3955078125,0.416015625,0.3017578125,0.298828125,0.3291015625,0.2802734375,0.359375,0.30859375,0.38671875,0.302734375,0.3583984375,0.35546875,0.3740234375,0.2939453125,0.3271484375,0.3935546875,0.326171875,0.29296875,0.2978515625,0.4296875,0.224609375,0.265625,0.310546875,0.3291015625,0.349609375,0.3935546875,0.3798828125,0.29296875,0.349609375,0.4111328125,0.263671875,0.4609375,0.2705078125,0.2607421875,0.365234375,0.3759765625,0.4833984375,0.2412109375,0.353515625,0.2236328125,0.5166015625,0.3447265625,0.150390625,0.533203125,0.259765625,0.3916015625
241,model_240,0.3390625,0.33203125,0.3955078125,0.3427734375,0.322265625,0.4541015625,0.3642578125,0.470703125,0.373046875,0.3759765625,0.3935546875,0.4716796875,0.2998046875,0.2744140625,0.3125,0.330078125,0.30859375,0.3076171875,0.361328125,0.2900390625,0.3720703125,0.3759765625,0.3486328125,0.306640625,0.3291015625,0.3525390625,0.3056640625,0.2861328125,0.3466796875,0.421875,0.2177734375,0.2646484375,0.3115234375,0.3623046875,0.36328125,0.341796875,0.3310546875,0.3271484375,0.33984375,0.447265625,0.26953125,0.337890625,0.2802734375,0.265625,0.34375,0.3681640625,0.494140625,0.234375,0.337890625,0.2119140625,0.3720703125,0.328125,0.1162109375,0.501953125,0.2958984375,0.3583984375
242,model_241,0.340234375,0.3681640625,0.3564453125,0.326171875,0.384765625,0.453125,0.2724609375,0.501953125,0.3759765625,0.365234375,0.40234375,0.427734375,0.3125,0.31640625,0.3154296875,0.3486328125,0.388671875,0.3154296875,0.34765625,0.3076171875,0.408203125,0.2998046875,0.3486328125,0.2890625,0.3203125,0.3310546875,0.3056640625,0.3037109375,0.2939453125,0.3740234375,0.1884765625,0.3291015625,0.30078125,0.353515625,0.330078125,0.3818359375,0.39453125,0.2841796875,0.388671875,0.4169921875,0.3017578125,0.3798828125,0.275390625,0.2578125,0.3759765625,0.3818359375,0.44921875,0.1552734375,0.404296875,0.2880859375,0.3876953125,0.330078125,0.134765625,0.5087890625,0.2314453125,0.3212890625
243,model_242,0.34948508522727273,0.3720703125,0.333984375,0.3251953125,0.3515625,0.4443359375,0.3837890625,0.4658203125,0.3662109375,0.4091796875,0.439453125,0.4697265625,0.375,0.275390625,0.3759765625,0.400390625,0.4580078125,0.3076171875,0.439453125,0.28515625,0.4140625,0.36328125,0.36328125,0.28125,0.3173828125,0.3212890625,0.345703125,0.3505859375,0.3232421875,0.41796875,0.228515625,0.2666015625,0.294921875,0.3271484375,0.349609375,0.3623046875,0.3388671875,0.33203125,0.400390625,0.400390625,0.2529296875,0.3779296875,0.2802734375,0.27734375,0.3408203125,0.35546875,0.41015625,0.193359375,0.3662109375,0.2919921875,0.3857421875,0.3583984375,0.166015625,0.5400390625,0.2451171875,0.302734375
244,model_243,0.34289772727272727,0.3642578125,0.37890625,0.28515625,0.4443359375,0.40625,0.3876953125,0.46484375,0.3837890625,0.3017578125,0.373046875,0.423828125,0.318359375,0.3037109375,0.3193359375,0.328125,0.3505859375,0.298828125,0.416015625,0.3125,0.4111328125,0.326171875,0.328125,0.298828125,0.2822265625,0.4111328125,0.3232421875,0.359375,0.3349609375,0.392578125,0.22265625,0.265625,0.3095703125,0.3193359375,0.408203125,0.3759765625,0.3203125,0.3291015625,0.341796875,0.4228515625,0.3046875,0.43359375,0.2734375,0.2646484375,0.3330078125,0.330078125,0.474609375,0.1748046875,0.349609375,0.33984375,0.31640625,0.34375,0.1494140625,0.5244140625,0.2744140625,0.328125
245,model_244,0.3379794034090909,0.3798828125,0.328125,0.3212890625,0.3505859375,0.4306640625,0.4013671875,0.4619140625,0.3212890625,0.37109375,0.3701171875,0.3935546875,0.3203125,0.2802734375,0.3349609375,0.3681640625,0.3544921875,0.3037109375,0.375,0.2861328125,0.40234375,0.30859375,0.3388671875,0.2861328125,0.330078125,0.357421875,0.3427734375,0.376953125,0.3447265625,0.3701171875,0.234375,0.2783203125,0.3291015625,0.3486328125,0.3623046875,0.34765625,0.33203125,0.310546875,0.3359375,0.44921875,0.28515625,0.359375,0.2724609375,0.26171875,0.3525390625,0.33984375,0.4931640625,0.193359375,0.388671875,0.244140625,0.3046875,0.333984375,0.1474609375,0.5341796875,0.21484375,0.32421875
246,model_245,0.34962713068181817,0.3623046875,0.3701171875,0.2919921875,0.4365234375,0.4423828125,0.365234375,0.5263671875,0.3671875,0.3037109375,0.4638671875,0.419921875,0.3349609375,0.2734375,0.3134765625,0.3203125,0.4482421875,0.32421875,0.361328125,0.3193359375,0.349609375,0.3056640625,0.3681640625,0.3076171875,0.3583984375,0.3701171875,0.3134765625,0.3671875,0.30859375,0.4267578125,0.2275390625,0.2646484375,0.3173828125,0.3828125,0.455078125,0.3984375,0.3369140625,0.349609375,0.3447265625,0.3486328125,0.2431640625,0.439453125,0.2685546875,0.263671875,0.3583984375,0.3447265625,0.498046875,0.240234375,0.3779296875,0.2353515625,0.3828125,0.369140625,0.177734375,0.5126953125,0.2529296875,0.318359375
