,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
119,model_118,0.35239438657407407,0.283203125,0.3935546875,0.35546875,0.345703125,0.26953125,0.3994140625,0.3095703125,0.375,0.2802734375,0.3251953125,0.2998046875,0.3544921875,0.24609375,0.3896484375,0.3388671875,0.38671875,0.3935546875,0.330078125,0.369140625,0.3720703125,0.337890625,0.357421875,0.423828125,0.2783203125,0.38671875,0.35546875,0.3759765625,0.3369140625,0.2939453125,0.3544921875,0.48828125,0.310546875,0.3798828125,0.38671875,0.3427734375,0.34765625,0.4150390625,0.3388671875,0.3740234375,0.3740234375,0.4189453125,0.3115234375,0.1611328125,0.3203125,0.3515625,0.3125,0.38671875,0.328125,0.3837890625,0.3818359375,0.4013671875,0.373046875,0.2880859375,0.3271484375,0.3681640625
120,model_119,0.35624638310185186,0.2705078125,0.458984375,0.3837890625,0.3349609375,0.2705078125,0.4052734375,0.33203125,0.359375,0.2861328125,0.2978515625,0.2978515625,0.3505859375,0.248046875,0.4013671875,0.349609375,0.423828125,0.384765625,0.2861328125,0.4111328125,0.40625,0.353515625,0.3720703125,0.392578125,0.279296875,0.3740234375,0.328125,0.3740234375,0.3388671875,0.2939453125,0.3525390625,0.4951171875,0.34375,0.376953125,0.3984375,0.3515625,0.345703125,0.5029296875,0.310546875,0.375,0.3818359375,0.3876953125,0.2939453125,0.1611328125,0.2939453125,0.3447265625,0.3017578125,0.3828125,0.3515625,0.384765625,0.373046875,0.40234375,0.3740234375,0.287109375,0.3876953125,0.3720703125
121,model_120,0.36036964699074076,0.3798828125,0.33984375,0.3671875,0.3447265625,0.2705078125,0.4013671875,0.3330078125,0.375,0.287109375,0.3349609375,0.3173828125,0.376953125,0.248046875,0.4267578125,0.3310546875,0.40625,0.384765625,0.3359375,0.4560546875,0.3876953125,0.3291015625,0.3623046875,0.3837890625,0.27734375,0.3837890625,0.3251953125,0.3681640625,0.3271484375,0.2939453125,0.3427734375,0.4765625,0.3134765625,0.408203125,0.3974609375,0.33203125,0.30859375,0.462890625,0.3251953125,0.376953125,0.39453125,0.388671875,0.4072265625,0.1611328125,0.2958984375,0.3369140625,0.296875,0.38671875,0.41015625,0.3818359375,0.380859375,0.3994140625,0.37890625,0.2861328125,0.4482421875,0.3681640625
122,model_121,0.3592122395833333,0.4208984375,0.3896484375,0.3681640625,0.3505859375,0.2724609375,0.4130859375,0.3310546875,0.4052734375,0.28515625,0.3349609375,0.2998046875,0.345703125,0.2470703125,0.3798828125,0.322265625,0.4111328125,0.3857421875,0.306640625,0.400390625,0.3818359375,0.361328125,0.353515625,0.37109375,0.279296875,0.3779296875,0.345703125,0.4111328125,0.33203125,0.296875,0.3544921875,0.4541015625,0.3486328125,0.3974609375,0.404296875,0.3447265625,0.3349609375,0.423828125,0.337890625,0.37890625,0.4169921875,0.384765625,0.4013671875,0.1611328125,0.294921875,0.3427734375,0.3017578125,0.37890625,0.310546875,0.3837890625,0.3798828125,0.3984375,0.3779296875,0.287109375,0.4169921875,0.361328125
123,model_122,0.3558666087962963,0.416015625,0.3427734375,0.357421875,0.3408203125,0.26171875,0.408203125,0.3095703125,0.3740234375,0.2880859375,0.333984375,0.3212890625,0.3759765625,0.2451171875,0.3818359375,0.3486328125,0.416015625,0.3828125,0.3134765625,0.4248046875,0.36328125,0.3251953125,0.3642578125,0.4267578125,0.2783203125,0.3583984375,0.3564453125,0.38671875,0.3349609375,0.298828125,0.3515625,0.44140625,0.3310546875,0.3955078125,0.4033203125,0.3642578125,0.29296875,0.4052734375,0.3232421875,0.36328125,0.376953125,0.4423828125,0.30859375,0.1611328125,0.294921875,0.3388671875,0.2978515625,0.3837890625,0.32421875,0.3828125,0.380859375,0.40234375,0.3779296875,0.2880859375,0.443359375,0.3662109375
124,model_123,0.35658998842592593,0.3984375,0.3984375,0.38671875,0.3232421875,0.26953125,0.3984375,0.337890625,0.3798828125,0.2841796875,0.3544921875,0.294921875,0.4091796875,0.244140625,0.384765625,0.3525390625,0.40625,0.3818359375,0.3330078125,0.3466796875,0.3828125,0.2890625,0.36328125,0.3857421875,0.27734375,0.3662109375,0.3017578125,0.3720703125,0.3193359375,0.2919921875,0.3486328125,0.4765625,0.3095703125,0.37109375,0.4013671875,0.3427734375,0.3388671875,0.4541015625,0.3310546875,0.376953125,0.3818359375,0.40234375,0.39453125,0.1611328125,0.30078125,0.34375,0.2978515625,0.3818359375,0.3369140625,0.3798828125,0.384765625,0.396484375,0.375,0.2890625,0.4384765625,0.3671875
125,model_124,0.3595920138888889,0.369140625,0.37890625,0.3359375,0.3486328125,0.2724609375,0.3837890625,0.3193359375,0.3720703125,0.2802734375,0.357421875,0.3232421875,0.4052734375,0.2470703125,0.435546875,0.3212890625,0.396484375,0.3955078125,0.291015625,0.3896484375,0.36328125,0.2958984375,0.380859375,0.4248046875,0.2802734375,0.3603515625,0.3388671875,0.39453125,0.318359375,0.30078125,0.3427734375,0.4501953125,0.3251953125,0.4345703125,0.4072265625,0.3486328125,0.3388671875,0.4912109375,0.3203125,0.3740234375,0.4248046875,0.4150390625,0.388671875,0.1611328125,0.29296875,0.3427734375,0.30078125,0.3857421875,0.341796875,0.388671875,0.3798828125,0.4033203125,0.373046875,0.2890625,0.4150390625,0.3623046875
126,model_125,0.3643663194444444,0.4228515625,0.45703125,0.3798828125,0.3330078125,0.2626953125,0.4013671875,0.3330078125,0.427734375,0.27734375,0.322265625,0.3134765625,0.423828125,0.2431640625,0.3916015625,0.345703125,0.4140625,0.400390625,0.2900390625,0.4365234375,0.3583984375,0.2880859375,0.373046875,0.4248046875,0.2802734375,0.3935546875,0.3515625,0.37109375,0.33984375,0.294921875,0.3486328125,0.4375,0.30078125,0.4208984375,0.3896484375,0.3427734375,0.34375,0.521484375,0.32421875,0.3759765625,0.3994140625,0.4287109375,0.4033203125,0.1611328125,0.2939453125,0.33984375,0.30078125,0.3837890625,0.3212890625,0.3798828125,0.37890625,0.4033203125,0.37890625,0.2890625,0.4462890625,0.37109375
127,model_126,0.36279296875,0.345703125,0.373046875,0.384765625,0.3515625,0.2724609375,0.3974609375,0.3447265625,0.3935546875,0.2841796875,0.349609375,0.3154296875,0.4248046875,0.3017578125,0.408203125,0.345703125,0.4208984375,0.3740234375,0.28125,0.4453125,0.369140625,0.3291015625,0.3857421875,0.3876953125,0.279296875,0.365234375,0.359375,0.3896484375,0.32421875,0.3037109375,0.3525390625,0.46484375,0.32421875,0.412109375,0.3994140625,0.33203125,0.2763671875,0.5166015625,0.3203125,0.3779296875,0.388671875,0.39453125,0.4111328125,0.1611328125,0.2939453125,0.3564453125,0.30078125,0.380859375,0.3349609375,0.3818359375,0.3828125,0.404296875,0.375,0.2890625,0.4462890625,0.3662109375
128,model_127,0.3626844618055556,0.396484375,0.3623046875,0.3671875,0.3466796875,0.271484375,0.3720703125,0.3642578125,0.41796875,0.2890625,0.361328125,0.30859375,0.3662109375,0.2529296875,0.3955078125,0.3232421875,0.404296875,0.3828125,0.279296875,0.4384765625,0.37890625,0.326171875,0.375,0.4150390625,0.279296875,0.373046875,0.3359375,0.37109375,0.333984375,0.2939453125,0.330078125,0.4736328125,0.365234375,0.388671875,0.4541015625,0.3466796875,0.337890625,0.5244140625,0.33984375,0.376953125,0.3916015625,0.3876953125,0.40625,0.1611328125,0.2919921875,0.3330078125,0.2978515625,0.376953125,0.388671875,0.3857421875,0.3828125,0.408203125,0.37109375,0.2890625,0.3876953125,0.3662109375
129,model_128,0.3591941550925926,0.423828125,0.400390625,0.3642578125,0.3388671875,0.267578125,0.40234375,0.3212890625,0.419921875,0.2841796875,0.3408203125,0.31640625,0.3671875,0.287109375,0.396484375,0.328125,0.4228515625,0.3818359375,0.2802734375,0.4248046875,0.384765625,0.279296875,0.375,0.3583984375,0.279296875,0.3623046875,0.37109375,0.365234375,0.3505859375,0.296875,0.349609375,0.46484375,0.3154296875,0.46484375,0.3046875,0.349609375,0.357421875,0.4921875,0.341796875,0.37890625,0.3798828125,0.38671875,0.412109375,0.1611328125,0.2939453125,0.337890625,0.2978515625,0.384765625,0.361328125,0.3818359375,0.3828125,0.4033203125,0.37109375,0.2841796875,0.3466796875,0.361328125
130,model_129,0.35783781828703703,0.4248046875,0.4072265625,0.3701171875,0.3447265625,0.26953125,0.373046875,0.33984375,0.4130859375,0.2890625,0.35546875,0.3203125,0.4267578125,0.2451171875,0.3935546875,0.3466796875,0.4111328125,0.38671875,0.322265625,0.3837890625,0.3876953125,0.3408203125,0.3701171875,0.376953125,0.2822265625,0.3466796875,0.298828125,0.361328125,0.3349609375,0.2958984375,0.337890625,0.486328125,0.33984375,0.3486328125,0.3505859375,0.3271484375,0.2939453125,0.5361328125,0.3359375,0.3740234375,0.3759765625,0.3837890625,0.3056640625,0.1611328125,0.2958984375,0.3603515625,0.3564453125,0.3837890625,0.3271484375,0.3857421875,0.3974609375,0.4072265625,0.375,0.2900390625,0.3662109375,0.36328125
131,model_130,0.36082175925925924,0.4052734375,0.46875,0.4130859375,0.353515625,0.2705078125,0.3984375,0.3173828125,0.4541015625,0.2890625,0.322265625,0.255859375,0.3818359375,0.244140625,0.376953125,0.345703125,0.4208984375,0.3916015625,0.2802734375,0.4013671875,0.3623046875,0.322265625,0.3828125,0.423828125,0.279296875,0.3671875,0.3486328125,0.388671875,0.3310546875,0.2958984375,0.35546875,0.4619140625,0.3466796875,0.41015625,0.392578125,0.3623046875,0.3203125,0.4111328125,0.30078125,0.3740234375,0.44921875,0.390625,0.3046875,0.1611328125,0.294921875,0.328125,0.34765625,0.384765625,0.34765625,0.3798828125,0.380859375,0.3974609375,0.3740234375,0.2890625,0.4228515625,0.3642578125
132,model_131,0.36069516782407407,0.4150390625,0.4267578125,0.4052734375,0.3232421875,0.2685546875,0.3857421875,0.287109375,0.3837890625,0.2802734375,0.3466796875,0.302734375,0.39453125,0.25,0.431640625,0.33984375,0.4072265625,0.3876953125,0.279296875,0.365234375,0.3583984375,0.349609375,0.3798828125,0.365234375,0.2783203125,0.3662109375,0.345703125,0.3232421875,0.3330078125,0.2958984375,0.3525390625,0.478515625,0.3408203125,0.4326171875,0.3974609375,0.3310546875,0.345703125,0.4951171875,0.3310546875,0.376953125,0.3818359375,0.4326171875,0.4091796875,0.1611328125,0.2939453125,0.337890625,0.3623046875,0.3857421875,0.33203125,0.3837890625,0.3740234375,0.4072265625,0.3828125,0.2890625,0.3798828125,0.3671875
133,model_132,0.3587962962962963,0.4306640625,0.4052734375,0.3583984375,0.33984375,0.2724609375,0.3857421875,0.3388671875,0.4482421875,0.28515625,0.328125,0.2822265625,0.408203125,0.2529296875,0.443359375,0.3310546875,0.4248046875,0.423828125,0.279296875,0.3642578125,0.35546875,0.2998046875,0.365234375,0.4130859375,0.279296875,0.353515625,0.3232421875,0.37109375,0.33203125,0.2958984375,0.3427734375,0.4482421875,0.3173828125,0.447265625,0.3837890625,0.3359375,0.3330078125,0.3818359375,0.326171875,0.36328125,0.3681640625,0.4228515625,0.30078125,0.1611328125,0.2939453125,0.3486328125,0.3056640625,0.3818359375,0.4072265625,0.384765625,0.3642578125,0.4013671875,0.3759765625,0.2890625,0.501953125,0.357421875
134,model_133,0.3566623263888889,0.4228515625,0.3603515625,0.3671875,0.3544921875,0.2705078125,0.3857421875,0.30078125,0.404296875,0.2939453125,0.3515625,0.287109375,0.3583984375,0.2685546875,0.40625,0.3310546875,0.416015625,0.39453125,0.287109375,0.3935546875,0.3447265625,0.353515625,0.3759765625,0.388671875,0.28125,0.3701171875,0.3603515625,0.3466796875,0.328125,0.294921875,0.353515625,0.4111328125,0.328125,0.4033203125,0.3828125,0.337890625,0.2958984375,0.4697265625,0.32421875,0.3818359375,0.3798828125,0.4033203125,0.3984375,0.1611328125,0.2939453125,0.3583984375,0.314453125,0.3818359375,0.291015625,0.3779296875,0.37890625,0.4052734375,0.3720703125,0.2880859375,0.4658203125,0.36328125
135,model_134,0.3617621527777778,0.4150390625,0.4619140625,0.3955078125,0.3466796875,0.2685546875,0.423828125,0.3310546875,0.369140625,0.2861328125,0.3544921875,0.3017578125,0.4052734375,0.2509765625,0.375,0.3349609375,0.3955078125,0.38671875,0.296875,0.3623046875,0.3046875,0.30859375,0.3701171875,0.3955078125,0.279296875,0.3740234375,0.3701171875,0.3681640625,0.333984375,0.298828125,0.349609375,0.4951171875,0.3076171875,0.4580078125,0.4267578125,0.326171875,0.3330078125,0.5048828125,0.3447265625,0.3779296875,0.380859375,0.390625,0.41015625,0.1611328125,0.2939453125,0.3642578125,0.2998046875,0.3828125,0.3330078125,0.3837890625,0.376953125,0.408203125,0.37890625,0.2880859375,0.388671875,0.3662109375
136,model_135,0.35490813078703703,0.43359375,0.4052734375,0.41796875,0.3369140625,0.26953125,0.369140625,0.3134765625,0.3681640625,0.2900390625,0.341796875,0.3046875,0.3173828125,0.23828125,0.4033203125,0.3544921875,0.37890625,0.3896484375,0.2900390625,0.3896484375,0.3740234375,0.31640625,0.380859375,0.365234375,0.2802734375,0.3427734375,0.3515625,0.353515625,0.3427734375,0.30078125,0.3505859375,0.4501953125,0.369140625,0.3740234375,0.361328125,0.3662109375,0.34765625,0.388671875,0.330078125,0.3818359375,0.40625,0.400390625,0.4091796875,0.1611328125,0.2978515625,0.33203125,0.2998046875,0.3828125,0.31640625,0.3818359375,0.3779296875,0.4013671875,0.3740234375,0.2880859375,0.38671875,0.3701171875
137,model_136,0.35816333912037035,0.3779296875,0.453125,0.4345703125,0.34765625,0.2734375,0.396484375,0.3359375,0.3955078125,0.2841796875,0.330078125,0.2822265625,0.3828125,0.23828125,0.4013671875,0.3193359375,0.4169921875,0.3955078125,0.279296875,0.40234375,0.3671875,0.3251953125,0.3759765625,0.4013671875,0.2802734375,0.3330078125,0.3251953125,0.388671875,0.33203125,0.2998046875,0.35546875,0.4365234375,0.3486328125,0.3544921875,0.2919921875,0.349609375,0.365234375,0.42578125,0.33984375,0.3759765625,0.3837890625,0.4033203125,0.4140625,0.1611328125,0.2998046875,0.33203125,0.2998046875,0.380859375,0.3154296875,0.37890625,0.3837890625,0.4072265625,0.376953125,0.2861328125,0.4912109375,0.3681640625
138,model_137,0.35789207175925924,0.4248046875,0.4306640625,0.392578125,0.3349609375,0.265625,0.40234375,0.3193359375,0.3798828125,0.2861328125,0.345703125,0.3037109375,0.3515625,0.2734375,0.365234375,0.3310546875,0.4267578125,0.4091796875,0.28125,0.4248046875,0.3564453125,0.3408203125,0.3681640625,0.376953125,0.28125,0.3505859375,0.3515625,0.3818359375,0.330078125,0.2958984375,0.3173828125,0.466796875,0.3076171875,0.43359375,0.390625,0.3212890625,0.2734375,0.505859375,0.3193359375,0.3837890625,0.412109375,0.3935546875,0.306640625,0.1611328125,0.29296875,0.361328125,0.310546875,0.3818359375,0.3603515625,0.3857421875,0.4072265625,0.404296875,0.376953125,0.2880859375,0.3818359375,0.3603515625
139,model_138,0.361328125,0.392578125,0.3974609375,0.392578125,0.330078125,0.2734375,0.396484375,0.3330078125,0.3896484375,0.28515625,0.3515625,0.2978515625,0.36328125,0.263671875,0.4423828125,0.3447265625,0.4189453125,0.3896484375,0.3232421875,0.38671875,0.345703125,0.36328125,0.3681640625,0.3818359375,0.2802734375,0.3603515625,0.3291015625,0.3955078125,0.3349609375,0.29296875,0.345703125,0.4580078125,0.3017578125,0.4375,0.3828125,0.3369140625,0.3388671875,0.419921875,0.3310546875,0.3876953125,0.3759765625,0.3876953125,0.4111328125,0.1611328125,0.2958984375,0.33984375,0.3427734375,0.3828125,0.3271484375,0.3857421875,0.3994140625,0.404296875,0.376953125,0.2880859375,0.4619140625,0.3671875
140,model_139,0.36433015046296297,0.4140625,0.3994140625,0.3759765625,0.341796875,0.271484375,0.396484375,0.3681640625,0.396484375,0.28515625,0.32421875,0.3125,0.3681640625,0.263671875,0.4111328125,0.349609375,0.412109375,0.3837890625,0.291015625,0.384765625,0.3828125,0.3095703125,0.376953125,0.4228515625,0.27734375,0.3701171875,0.357421875,0.373046875,0.33203125,0.2958984375,0.345703125,0.4580078125,0.3291015625,0.4345703125,0.375,0.3466796875,0.3232421875,0.533203125,0.3349609375,0.3916015625,0.3759765625,0.3896484375,0.41015625,0.1611328125,0.29296875,0.3486328125,0.310546875,0.3828125,0.3427734375,0.384765625,0.390625,0.404296875,0.3740234375,0.2890625,0.48828125,0.369140625
141,model_140,0.3590675636574074,0.3212890625,0.4580078125,0.400390625,0.349609375,0.2724609375,0.4111328125,0.30078125,0.3916015625,0.287109375,0.3310546875,0.2958984375,0.3681640625,0.2333984375,0.3896484375,0.2958984375,0.392578125,0.4189453125,0.3115234375,0.3857421875,0.296875,0.345703125,0.3740234375,0.40234375,0.2822265625,0.3505859375,0.3466796875,0.3623046875,0.33984375,0.2958984375,0.3642578125,0.4375,0.31640625,0.4853515625,0.3935546875,0.30859375,0.341796875,0.46484375,0.3232421875,0.3974609375,0.3720703125,0.416015625,0.4052734375,0.1611328125,0.3056640625,0.3388671875,0.3232421875,0.3837890625,0.3388671875,0.384765625,0.3759765625,0.4052734375,0.3818359375,0.2890625,0.4541015625,0.3701171875
142,model_141,0.35637297453703703,0.400390625,0.4755859375,0.38671875,0.3349609375,0.2666015625,0.3876953125,0.3251953125,0.361328125,0.2841796875,0.3408203125,0.283203125,0.2978515625,0.259765625,0.412109375,0.330078125,0.39453125,0.3896484375,0.28125,0.3603515625,0.37109375,0.3388671875,0.376953125,0.3583984375,0.279296875,0.3701171875,0.3662109375,0.359375,0.330078125,0.2900390625,0.33203125,0.4931640625,0.298828125,0.43359375,0.3466796875,0.3720703125,0.337890625,0.4345703125,0.310546875,0.3837890625,0.38671875,0.4013671875,0.408203125,0.1611328125,0.2919921875,0.3251953125,0.3212890625,0.380859375,0.3583984375,0.3837890625,0.380859375,0.4072265625,0.369140625,0.2890625,0.4169921875,0.3671875
143,model_142,0.3566261574074074,0.2900390625,0.3759765625,0.349609375,0.3486328125,0.271484375,0.3994140625,0.328125,0.416015625,0.2861328125,0.3330078125,0.3017578125,0.3525390625,0.2587890625,0.408203125,0.33203125,0.416015625,0.4052734375,0.3359375,0.3505859375,0.3779296875,0.326171875,0.392578125,0.4150390625,0.2802734375,0.3466796875,0.353515625,0.3388671875,0.34765625,0.29296875,0.3349609375,0.46484375,0.3115234375,0.4599609375,0.39453125,0.3779296875,0.3564453125,0.501953125,0.318359375,0.380859375,0.392578125,0.3857421875,0.306640625,0.1611328125,0.3017578125,0.3544921875,0.361328125,0.3837890625,0.2861328125,0.3837890625,0.38671875,0.404296875,0.37890625,0.2861328125,0.345703125,0.3671875
144,model_143,0.3604781539351852,0.3701171875,0.4697265625,0.427734375,0.3427734375,0.259765625,0.3701171875,0.337890625,0.451171875,0.287109375,0.3359375,0.287109375,0.3291015625,0.248046875,0.435546875,0.35546875,0.3896484375,0.3984375,0.3203125,0.44921875,0.34765625,0.2861328125,0.3740234375,0.392578125,0.279296875,0.353515625,0.3466796875,0.3740234375,0.3291015625,0.294921875,0.330078125,0.4833984375,0.3134765625,0.443359375,0.3740234375,0.3349609375,0.35546875,0.4033203125,0.3388671875,0.3857421875,0.41015625,0.427734375,0.396484375,0.1611328125,0.298828125,0.333984375,0.3056640625,0.3779296875,0.326171875,0.3837890625,0.392578125,0.40234375,0.376953125,0.2890625,0.380859375,0.357421875
145,model_144,0.3542209201388889,0.3427734375,0.341796875,0.37109375,0.333984375,0.2705078125,0.3955078125,0.3759765625,0.3798828125,0.2880859375,0.333984375,0.3173828125,0.3662109375,0.2451171875,0.41015625,0.3408203125,0.4248046875,0.4013671875,0.28125,0.3642578125,0.3037109375,0.310546875,0.3798828125,0.41015625,0.279296875,0.32421875,0.3486328125,0.3203125,0.32421875,0.296875,0.353515625,0.4873046875,0.3603515625,0.3515625,0.380859375,0.35546875,0.333984375,0.4619140625,0.32421875,0.3779296875,0.3955078125,0.4033203125,0.306640625,0.1611328125,0.296875,0.35546875,0.3798828125,0.384765625,0.3232421875,0.3828125,0.39453125,0.4013671875,0.3828125,0.2880859375,0.3955078125,0.3671875
146,model_145,0.3599717881944444,0.3603515625,0.4638671875,0.392578125,0.357421875,0.263671875,0.3798828125,0.3720703125,0.423828125,0.2763671875,0.3603515625,0.3046875,0.375,0.2470703125,0.4013671875,0.333984375,0.3896484375,0.3828125,0.279296875,0.4375,0.3271484375,0.306640625,0.3759765625,0.31640625,0.279296875,0.34765625,0.349609375,0.3662109375,0.330078125,0.291015625,0.3447265625,0.47265625,0.3671875,0.4775390625,0.376953125,0.328125,0.3291015625,0.41796875,0.3408203125,0.3798828125,0.373046875,0.3837890625,0.3974609375,0.1611328125,0.2958984375,0.3251953125,0.431640625,0.375,0.3837890625,0.3828125,0.376953125,0.4072265625,0.3955078125,0.2880859375,0.33203125,0.36328125
